소재지전체주소,사업장명
서울특별시 종로구 종로3가 132-1번지 ,가르텐 비어
서울특별시 종로구 당주동 128-17번지 (지상1층) ,써브웨이 (광화문점)
서울특별시 종로구 낙원동 198 금강빌딩 ,청춘 1번지
서울특별시 종로구 명륜2가 184 ,깊·골(SHEN XIANG)
서울특별시 종로구 창신동 687-4번지 ,타임
서울특별시 종로구 동숭동 1-65번지 ,백팩
서울특별시 종로구 관철동 19-6번지 ,영구비어
서울특별시 종로구 관철동 13-9번지 ,종각 상구비어
서울특별시 종로구 인사동 208-0 ,비비큐 치킨(인사점)
서울특별시 종로구 관수동 120번지 ,호
서울특별시 종로구 동숭동 1-58번지 ,투뿔소
서울특별시 종로구 숭인동 201-4 ,둘둘치킨
서울특별시 종로구 무악동 67-2번지 ,골든벨호프
서울특별시 종로구 송월동 60-5번지 ,로얄
서울특별시 종로구 인사동 37번지 3층 ,힐링타임365
서울특별시 종로구 혜화동 143-2번지 ,대봉수 대학로족발·보쌈
서울특별시 종로구 익선동 106-0번지 ,포쉬(POSH)
서울특별시 종로구 평창동 325번지 ,와키
서울특별시 종로구 동숭동 1-35번지 지상4층 ,주주연가(대학로점)
서울특별시 종로구 명륜2가 21-18번지 지상1층 ,통큰갈비
서울특별시 종로구 돈의동 153번지 ,하늘정원
서울특별시 종로구 낙원동 227번지 ,그때그집
서울특별시 종로구 당주동 160-0 변호사회관 지하동 1-33호,유월
서울특별시 종로구 낙원동 159번지 지상1층 ,비앤비
서울특별시 종로구 교북동 75번지 ,청수
서울특별시 종로구 체부동 39-2번지 지상1층 ,미락치킨 경복궁 본점
서울특별시 종로구 당주동 5-0번지 지하1층 ,사랑채
서울특별시 종로구 관철동 14-3번지 ,다락방
서울특별시 종로구 돈의동 107번지 (지상1층) ,이화주막
서울특별시 종로구 관철동 19-11번지 ,칸
서울특별시 종로구 창성동 136번지 ,쁘띠 통
서울특별시 종로구 관철동 43-7번지 지상2층 ,서래통2
서울특별시 종로구 세종로 173-1번지 1~2층 ,다온
서울특별시 종로구 창신동 561-2번지 ,발리호프원
서울특별시 종로구 관철동 18-9번지 ,종로유일삼구포차
서울특별시 종로구 숭인동 313-14번지 ,계경 순대국 동묘역점
서울특별시 종로구 종로4가 59-2번지 ,테리야끼
서울특별시 종로구 당주동 168-0번지 ,백림호프주점
서울특별시 종로구 혜화동 167-3번지 ,림스치킨혜화분점
서울특별시 종로구 돈의동 51번지 ,종삼육
서울특별시 종로구 신문로1가 156-0번지 ,거성 생맥주
서울특별시 종로구 종로1가 24번지 르메이에르종로타운1 ,종로호프
서울특별시 종로구 명륜2가 181번지 지하1층 ,봉쥬비어
서울특별시 종로구 혜화동 16-9번지 ,또봉이 통닭
서울특별시 종로구 관철동 11-18 ,오늘의회 종각점
서울특별시 종로구 사직동 304-15번지 ,사직씨엘
서울특별시 종로구 창신동 697-3번지 동원빌딩 1층 ,서기맥주 동대문점
서울특별시 종로구 종로1가 24번지 르메이에르종로타운1 ,부티크
서울특별시 종로구 운니동 57번지 지상1층 ,매종
서울특별시 종로구 내자동 11-1번지 ,동해 남부선
서울특별시 종로구 창신동 464-6번지 2층 ,교촌치킨 24시 동대문1호점
서울특별시 종로구 종로3가 19번지 ,컴포즈 커피
서울특별시 종로구 명륜3가 148-1번지 지상1층 ,건강한빵
서울특별시 종로구 숭인동 76 롯데캐슬상가 116호,둘둘치킨(롯데캐슬숭인점)
서울특별시 종로구 창신동 561-1번지 ,자유인 치킨 호프
서울특별시 종로구 관철동 18-9번지 18-8 ,맥주 이마트
서울특별시 종로구 효제동 217-0번지 ,슈퍼비어
서울특별시 종로구 신문로2가 12-5번지 지하1층 ,쌀쌀맞은닭 정동점
서울특별시 종로구 낙원동 192번지 지상1~2층 ,시민식당
서울특별시 종로구 관철동 43-6번지 ,이자카야나무(종각점)
서울특별시 종로구 통인동 147-2번지 지하1층 ,이서방양념치킨
서울특별시 종로구 관훈동 123-4번지 ,오가다
서울특별시 종로구 재동 88번지 ,치킨하우스
서울특별시 종로구 인사동 209-0번지 ,종각역점 바른치킨
서울특별시 종로구 동숭동 1-55번지 2층 ,bhc 치킨대학로본점
서울특별시 종로구 명륜4가 46-1 ,또봉이통닭 대학로점
서울특별시 종로구 인사동 102-0번지 ,국민포차 야시장
서울특별시 종로구 종로5가 245-0번지 ,종로호프
서울특별시 종로구 창신동 534-0번지 ,창신호프
서울특별시 종로구 인사동 72-0번지 지상2층 ,삼성삼통
서울특별시 종로구 종로5가 88-4번지 2층 ,엘리팝
서울특별시 종로구 동숭동 1-27번지 1.2층 ,케이에프씨 대학로점
서울특별시 종로구 종로5가 116번지 1층 ,썬더치킨
서울특별시 종로구 종로1가 24번지 B113-5 ,우뚝1
서울특별시 종로구 효제동 330번지 1층 ,돈치킨 구운치킨
서울특별시 종로구 숭인동 766번지 종로청계힐스테이트 ,썬더치킨
서울특별시 종로구 부암동 385번지 지하1층 ,댕댕포차
서울특별시 종로구 숭인동 183-1번지 1층 ,닭한마리
서울특별시 종로구 창신동 635-8번지 ,통통배식당
서울특별시 종로구 내자동 178-2번지 ,한강치킨
서울특별시 종로구 통의동 67-3번지 2층 ,치킨인더키친 경복궁역점
서울특별시 종로구 관철동 19-20번지 3층 ,포차어게인
서울특별시 종로구 명륜2가 24-1번지 지상2층 ,도토리편백집
서울특별시 종로구 익선동 166-57번지 1층 ,크래프트루익선
서울특별시 종로구 효제동 318-1번지 지상1층 ,배부장찌개
서울특별시 종로구 효제동 308번지 ,첨
서울특별시 종로구 명륜4가 113-1 지상1층 ,교촌치킨대학로점
서울특별시 종로구 명륜1가 10-27번지 지상1층 ,영일식당
서울특별시 종로구 신문로1가 31번지 2층 ,하이로 불닭
서울특별시 종로구 명륜2가 216-2 지하1층 ,일타양피
서울특별시 종로구 관철동 155번지 지상1층 101호,마당호프 노가리천원
서울특별시 종로구 연건동 76번지 ,둘둘
서울특별시 종로구 명륜3가 82-3 ,틈
서울특별시 종로구 무악동 45-65번지 ,썬더치킨
서울특별시 종로구 명륜3가 2-24번지 (지상1층) ,The ( 더) 닭
서울특별시 종로구 효제동 232번지 2층 ,궁 커피 호프
서울특별시 종로구 관철동 13-8 1층 ,빙고 만선호프 종로본점 1
서울특별시 종로구 숭인동 72-71번지 ,숭인 호프
서울특별시 종로구 부암동 254-5번지 ,친구들
서울특별시 종로구 숭인동 1081번지 ,짝 비어&포차
"서울특별시 종로구 내수동 73번지 경희궁의아침4단지 B133,B134 ",블랙 스완
서울특별시 종로구 명륜4가 60-1번지 ,오늘도 한잔
서울특별시 종로구 가회동 70-2번지 지층 ,떡가게 종춘 북촌점
서울특별시 종로구 관철동 13-8 2.3.4층 ,빙고 만선호프 종로본점 2
"서울특별시 종로구 종로1가 24번지 르메이에르종로타운 지상2층 213,214호 ",텍사스
서울특별시 종로구 관철동 13-13번지 종로코아빌딩 3층 ,스트라이크존 직영 종각점
서울특별시 종로구 숭인동 313-7번지 외1필지 ,대화치킨
서울특별시 종로구 관철동 43-8번지 ,아지트
서울특별시 종로구 통인동 46-41번지 1층 ,홉스치킨
서울특별시 종로구 관철동 13-9번지 3층 ,오렌지룸
서울특별시 종로구 효제동 123번지 1층 ,BHC 종로행복점
서울특별시 종로구 관철동 44-1 ,미친닭&취하루
서울특별시 종로구 낙원동 55-1 ,소행성
서울특별시 종로구 관철동 155번지 1층 102호,비어하우스
서울특별시 종로구 익선동 166-45번지 ,익동 정육점
서울특별시 종로구 숭인동 218번지 1층 ,한국통닭
서울특별시 종로구 종로5가 45-1번지 ,한국통닭
서울특별시 종로구 숭인동 65-12 지상1층 ,네네치킨
서울특별시 종로구 종로2가 102-1 2층 ,맘스터치
"서울특별시 종로구 체부동 195번지 1,2층 ",세종마을 치킨
서울특별시 종로구 내수동 74번지 광화문시대(102-1호) ,광화문 치킨뽀끼
서울특별시 종로구 명륜3가 53번지 지상1층 유림회관 14호,한잔더
서울특별시 종로구 숭인동 1410번지 ,황학동 그집
서울특별시 종로구 내자동 112-3 지상1층 101호 ,굽네치킨 (경복궁)점
서울특별시 종로구 내자동 11-1번지 2층 ,2층 계단집
서울특별시 종로구 관철동 13-9 1층 ,빙고 만선호프 종로본점
서울특별시 종로구 종로5가 182-8번지 2층 ,동원커피호프
서울특별시 종로구 명륜4가 53번지 지하 1층 ,히든스시
서울특별시 종로구 명륜4가 118-9번지 지층 ,크래프트 혜화
서울특별시 종로구 숭인동 1061번지 지상2층 ,필
서울특별시 종로구 명륜1가 10-20번지 1층 ,마미스치킨
서울특별시 종로구 평창동 182-2번지 지하1층 ,다라치호프
서울특별시 종로구 혜화동 185번지 중원빌딩 505-1호 ,칼리버
서울특별시 종로구 창성동 109-2번지 지상1층 ,압셍트
서울특별시 종로구 낙원동 141번지 ,스파이스치킨
서울특별시 종로구 창신동 630-1번지 지하1층 ,서린
서울특별시 종로구 관철동 19-7번지 지상1층 ,종로실내포차
서울특별시 종로구 종로1가 24번지 르메이에르 지하1층 123호 ,더치킨
서울특별시 종로구 숭인동 266번지 ,호프마당
서울특별시 종로구 돈의동 102번지 (지상2층) ,메모리(memory)
서울특별시 종로구 돈의동 137번지 지상9층 ,제우스
서울특별시 종로구 청진동 191-1번지 (지상1층) ,광장가든
서울특별시 종로구 숭인동 1388번지 1층 (109호) ,호프마당
서울특별시 종로구 충신동 188-14번지 (지상1층) ,스카이
서울특별시 종로구 무악동 63-4번지 1층 7호 ,싱글
서울특별시 종로구 창신동 580-1번지 지상1층 ,대양통닭
서울특별시 종로구 숭인동 81-22번지 지상2층 ,지상
서울특별시 종로구 창신동 583-20번지 (지상1층) ,봉남이네 호프
서울특별시 종로구 공평동 130-1번지 ,열차집
서울특별시 종로구 관철동 37-2 지상1층 ,1988 옛날통닭
서울특별시 종로구 숭인동 1236번지 지상1층 ,카오스
서울특별시 종로구 신문로1가 7-5 1층 ,치킨 골드스타 (광화문점)
서울특별시 종로구 팔판동 97-2번지 지상1.2층 ,치골뱅 비어뱅
서울특별시 종로구 숭인동 1198번지 (지상1층) ,엄지척 포차
서울특별시 종로구 명륜2가 202번지 ,야꼬닭
서울특별시 종로구 창신동 22-3 ,비비큐 성북스타 2호점
서울특별시 종로구 효제동 233-2번지 1층 ,꼬꼬순이
서울특별시 종로구 통인동 76-3번지 지하1층 ,미림
서울특별시 종로구 신문로1가 238번지 지하1층 37호 ,광화문 하루
서울특별시 종로구 낙원동 82-3번지 ,별난집
서울특별시 종로구 창신동 627-19번지 (지하1층) ,동해
"서울특별시 종로구 혜화동 178-1번지 2,3층 ",마나술루
서울특별시 종로구 관철동 43-6번지 ,이자카야나무(종각점)
서울특별시 종로구 명륜4가 164-1번지 ,마리오
"서울특별시 종로구 무악동 45-60번지 외2필지(45-61,45-424)지상1층 ",산타치킨
서울특별시 종로구 종로2가 40번지 1층 ,바른치킨 종로3가점
서울특별시 종로구 창신동 498번지 지상1층 ,동대문 한국통닭
서울특별시 종로구 명륜2가 168-1 1층 ,60계치킨 대학로점
서울특별시 종로구 창신동 580-3번지 ,고기와 찌개마을
서울특별시 종로구 권농동 168번지 ,해랑
서울특별시 종로구 숭인동 1075번지 1층 ,치킨주막
서울특별시 종로구 관철동 19-12번지 ,홍스비어(HONG'S BEER)
서울특별시 종로구 창신동 643번지 지하1층 ,해랑
서울특별시 종로구 내수동 75번지 용비어천가 지상1층 105호 ,야들리애 치킨
서울특별시 종로구 관수동 149-1번지 지상1층 ,청계 커피 호프 광장
서울특별시 종로구 명륜1가 97-5번지 2층 ,봉달이치킨
서울특별시 종로구 충신동 2번지 지상1층 ,클립
서울특별시 종로구 통인동 141-2번지 지상1층 ,이화
서울특별시 종로구 창신동 633-24번지 (1층) ,동해
서울특별시 종로구 창신동 633-6번지 (지하1층) ,러쉬
서울특별시 종로구 부암동 258-3번지 (지상2층) ,계열사
서울특별시 종로구 명륜3가 134-2번지 지상1층 ,아시안 테이블
서울특별시 종로구 명륜1가 83-5번지 ,비에이치씨(BHC)
서울특별시 종로구 명륜4가 85-9번지 1층 ,꺽정이네장작구이
서울특별시 종로구 돈의동 93-6번지 ,007소주방
서울특별시 종로구 창신동 582-3번지 지상1층 ,부어치킨 창신점
서울특별시 종로구 종로5가 2-5 ,옛날통닭
서울특별시 종로구 동숭동 1-87번지 2층 ,샴
"서울특별시 종로구 낙원동 93번지 외1필지, 2층 1호",천년동안도
서울특별시 종로구 돈의동 166번지 1층 ,물방
서울특별시 종로구 평동 233번지 경희궁자이 3단지 ,생활맥주 서대문경희궁자이점
서울특별시 종로구 평동 43번지 경희궁자이 3단지 ,낭만치맥 서대문점
서울특별시 종로구 숭인동 183-9번지 ,돈치킨 숭인점
서울특별시 종로구 청진동 11-6번지 ,치어리더호프
서울특별시 종로구 명륜2가 222번지 ,달려라 봉쥬비어
서울특별시 종로구 동숭동 1-73번지 (지상2층) ,더 키친750
서울특별시 종로구 숭인동 1410번지 (지상1층) ,깜닭치킨(숭인점)
서울특별시 종로구 동숭동 1-114번지 (3층) ,아맛나슈퍼 이구포차 마로니에
서울특별시 종로구 종로5가 246-2번지 ,해뜰날 포장마차
서울특별시 종로구 청진동 191-2번지 ,감투치킨
서울특별시 종로구 종로5가 332-14번지 ,힐
서울특별시 종로구 동숭동 1-100번지 3층 ,명가 교동 짬뽕
서울특별시 종로구 숭인동 396번지 ,쭌이생호프
서울특별시 종로구 숭인동 390-1번지 ,산채만두전문점
서울특별시 종로구 낙원동 202번지 ,둘둘치킨
서울특별시 종로구 명륜2가 21-26번지 ,인정국물떡볶이
서울특별시 종로구 창신동 80-3번지 ,별난청춘포차
서울특별시 종로구 와룡동 173 1층 ,트라타(TRATAR)
서울특별시 종로구 교남동 45-2 1층 ,모두랑
서울특별시 종로구 숭인동 1399번지 지상2층 ,어른이대공원
서울특별시 종로구 동숭동 1-27번지 ,대학로덮밥 최군비어
서울특별시 종로구 구기동 110-7번지 지상2층 ,광
서울특별시 종로구 낙원동 218-1번지 지상4층 ,블러드.지(Blood.G)
서울특별시 종로구 동숭동 1-78번지 지상5층 ,8[pal](팔) Ⅶ
서울특별시 종로구 낙원동 159번지 (지상4층) ,루트
서울특별시 종로구 낙원동 161번지 (지하1층) ,휘
서울특별시 종로구 낙원동 150-1번지 파고다빌딩 1층 ,네네치킨
서울특별시 종로구 묘동 149-1 태종빌딩 ,밍글
서울특별시 종로구 관철동 14-3번지 지하1층 ,달려라 봉쥬비어
서울특별시 종로구 체부동 190번지 ,더밴드(The Band)
서울특별시 종로구 낙원동 136번지 (지상1층) ,만남
서울특별시 종로구 숭인동 759번지 1층 ,언니네 포차
서울특별시 종로구 관수동 89번지 지상 2층 ,라인강
서울특별시 종로구 숭인동 177-2번지 ,맥주창고
서울특별시 종로구 통의동 49-1번지 ,서촌시민상회 팔공티 서촌닭강정 공장
서울특별시 종로구 창신동 392-1번지 ,좌절금지
서울특별시 종로구 관수동 68번지 지상2층 ,계동치킨
서울특별시 종로구 돈의동 160번지 ,님과 함께
서울특별시 종로구 관철동 12-2번지 5층 ,딴따라 포차
서울특별시 종로구 명륜4가 8-1번지 ,카페 데 코믹스
서울특별시 종로구 홍지동 46-1번지 지상1층 ,화수미
서울특별시 종로구 내수동 95번지 ,네네치킨 광화문점
서울특별시 종로구 무악동 89 경희궁 롯데캐슬 ,돈박
서울특별시 종로구 관훈동 198-11번지 (지상1층) ,썬비
서울특별시 종로구 평창동 195-1번지 ,위드치킨
서울특별시 종로구 명륜2가 115-2번지 ,할매순대국
서울특별시 종로구 평창동 301-1번지 ,평창동 STORY(스토리)
서울특별시 종로구 낙원동 121-1 지상1층 ,익선. 을지로골뱅이
서울특별시 종로구 돈의동 34번지 ,빈티지(VINTAGE)
서울특별시 종로구 창신동 676-1번지 ,서기맥주 동대문점
서울특별시 종로구 교남동 96번지 ,닭어사엔 못말리는 파닭
서울특별시 종로구 동숭동 25-5번지 ,깐부치킨
서울특별시 종로구 창신동 17-12번지 지상1층 ,썬더치킨
서울특별시 종로구 관철동 45-2번지 ,야후커피호프
서울특별시 종로구 행촌동 171-176 ,처갓집양념치킨 독립문점
서울특별시 종로구 무악동 46번지 경희궁 롯데캐슬 ,썬더치킨 독립문점
서울특별시 종로구 창신동 391-6 ,계
서울특별시 종로구 관철동 18-8번지 ,라스베가스
서울특별시 종로구 홍파동 199번지 경희궁자이 2단지 ,독립문 푸라닭
서울특별시 종로구 관철동 12-16번지 ,종로abc
서울특별시 종로구 관수동 26번지 ,오븐에 빠진 닭(종로3가점)
