소재지전체주소,사업장명
서울특별시 종로구 창신동 651-26번지 ,가마치통닭
서울특별시 종로구 낙원동 236-1번지 낙원빌딩 ,신 한국통닭
서울특별시 종로구 숭인동 296-21번지 ,호식이 두마리 치킨(숭인점)
서울특별시 종로구 관수동 161-12번지 지상1층 ,치킨N
서울특별시 종로구 도렴동 60번지 지하1층 16호호,꼬꼬 뚝 닭
서울특별시 종로구 낙원동 229번지 2층 ,골든
서울특별시 종로구 동숭동 1-92번지 (태원빌딩 3층) ,꾸미
서울특별시 종로구 낙원동 58-1번지 종로오피스텔 101~103호 ,모트세
서울특별시 종로구 관철동 10-23번지 1층 ,등촌샤브칼국수
서울특별시 종로구 동숭동 1-37번지 4층 ,대학로에 취하다
서울특별시 종로구 관철동 19-1번지 해덕빌딩 ,1943종각점
서울특별시 종로구 수송동 16-1 ,명가원
서울특별시 종로구 창신동 23-76번지 브라운스톤 창신 ,파파푸드 종로점
서울특별시 종로구 명륜4가 26번지 ,골목길25
서울특별시 종로구 창신동 81-9번지 ,호프47번가
서울특별시 종로구 신문로2가 25번지 ,서궁
서울특별시 종로구 창신동 23-76번지 브라운스톤 창신 ,또봉이통닭 창신역점
서울특별시 종로구 숭인동 326번지 이화장여관 ,브라이트 사이드(BRIGHT SIDE)
서울특별시 종로구 창신동 330-2 ,굽네치킨(동대문역점)
서울특별시 종로구 돈의동 46-1 ,인쌩맥주(익선점)
서울특별시 종로구 무악동 45-19 ,아백치킨
서울특별시 종로구 공평동 17번지 (지상2층) ,가연
서울특별시 종로구 관철동 13-1번지 (지상1층) ,유가네 닭갈비
서울특별시 종로구 당주동 171번지 (지상1층) ,오븐에 빠진닭
서울특별시 종로구 관철동 12-15번지 (3층) ,소소 종로점
서울특별시 종로구 창신동 138-89번지 지하1층 ,무공유통
서울특별시 종로구 종로5가 42-1 신화빌딩 ,체리호프
"서울특별시 종로구 창신동 176 1,2층 ",멕시카나 동대문역점
서울특별시 종로구 내자동 197 ,효도치킨 광화문점
서울특별시 종로구 창신동 581-21 ,이서진의 맛집
서울특별시 종로구 숭인동 72-86 ,문문
서울특별시 종로구 창신동 583-95번지 ,고흥식당
서울특별시 종로구 종로5가 249번지 ,한일당구장
서울특별시 종로구 창신동 438-14번지 ,바람난꼬꼬닭
서울특별시 종로구 숭인동 1263 수도회화전문확원 ,서기맥주
서울특별시 종로구 청진동 165-5번지 ,유선
서울특별시 종로구 관수동 21-2번지 ,하마
서울특별시 종로구 혜화동 89-1 ,이나살치킨
서울특별시 종로구 종로5가 398-16번지 ,청계천
서울특별시 종로구 명륜3가 1-215번지 ,비어닭컴
서울특별시 종로구 통의동 35-97번지 ,아카데미
서울특별시 종로구 창신동 433-1번지 ,동신
서울특별시 종로구 명륜2가 195-11번지 지상1층 ,펍라붐(PUB LABOUM)
서울특별시 종로구 관철동 10-2번지 ,쿠퍼스
서울특별시 종로구 사직동 217-1번지 ,현대
서울특별시 종로구 명륜2가 143-9번지 2층 ,청년곱창 198
서울특별시 종로구 돈의동 170-0번지 ,알콜뱅크
서울특별시 종로구 종로3가 6번지 ,디토
서울특별시 종로구 관철동 19-20번지 ,하이트비어플러스
서울특별시 종로구 명륜2가 39-0번지 ,아이다호
서울특별시 종로구 창신동 217-1번지 ,티엔티
서울특별시 종로구 도렴동 60번지 지하1층 43호 ,미
서울특별시 종로구 숭인동 217-9번지 ,땡기는날
서울특별시 종로구 도렴동 115-4번지 ,잭클래식바(Jack Classic Bar)
서울특별시 종로구 관철동 7-17번지 ,닌자짱
서울특별시 종로구 창신동 583-6번지 ,고요로스칸
서울특별시 종로구 낙원동 194번지 덕우빌딩 ,함지
서울특별시 종로구 혜화동 136번지 ,카라
서울특별시 종로구 동숭동 1-48번지 ,캘리포니아
서울특별시 종로구 동숭동 1-96번지 ,루미대학로점
서울특별시 종로구 교북동 12-15번지 ,엘엔비
서울특별시 종로구 숭인동 202-3번지 지상1층 ,이서방치킨
서울특별시 종로구 종로3가 6번지 ,디토
서울특별시 종로구 부암동 185-5번지 ,골뱅이집바다
서울특별시 종로구 돈의동 152-2번지 ,다락촌
서울특별시 종로구 숭인동 1262번지 ,파로스
서울특별시 종로구 명륜2가 176번지 ,박스힐
서울특별시 종로구 명륜2가 24-4번지 ,메차쿠차
서울특별시 종로구 숭인동 65-22번지 ,오뚜기호프
서울특별시 종로구 적선동 97번지 ,쉬리
서울특별시 종로구 홍지동 46-1번지 지상1층 ,주댕이
서울특별시 종로구 삼청동 37번지 ,삼십칠
서울특별시 종로구 명륜2가 202번지 ,보름달뜨는마을
서울특별시 종로구 신영동 239-1번지 ,크래프트하우스
서울특별시 종로구 숭인동 191번지 ,왕짜장
서울특별시 종로구 창신동 81-8번지 ,딱좋아
서울특별시 종로구 내자동 11-1번지 ,OMC 치킨
서울특별시 종로구 당주동 100번지 지하 105호 ,윤가네
서울특별시 종로구 종로5가 75-1번지 ,하이트클래스
서울특별시 종로구 청진동 1-1번지 ,프렌치키스
서울특별시 종로구 필운동 206-0번지 ,숨바꼭질
서울특별시 종로구 종로6가 205-3번지 ,칼라호프
서울특별시 종로구 명륜4가 8-1번지 ,삼칠포차
서울특별시 종로구 신문로1가 31-0번지 ,분짜라붐 광화문점
서울특별시 종로구 통인동 137-11번지 ,리치리치
서울특별시 종로구 관철동 45-8번지 ,아스카
서울특별시 종로구 돈의동 50번지 지상1층 ,올래호프
서울특별시 종로구 숭인동 313-16번지 ,이야기
서울특별시 종로구 관철동 45-8번지 ,파라디아
서울특별시 종로구 창신동 691-0번지 ,비어캐빈
서울특별시 종로구 창신동 635-8번지 ,삼보전기통닭
서울특별시 종로구 홍지동 127-22번지 ,즈봉
서울특별시 종로구 필운동 108번지 1층 ,광장호프
서울특별시 종로구 필운동 108-4번지 1 ,광장호프
서울특별시 종로구 돈의동 68-102번지 동의빌딩 ,짝태앤노가리
서울특별시 종로구 홍지동 46-1번지 ,삼미치킨 상명대점
서울특별시 종로구 관철동 19-12 1~2층 ,비어웍스(종로 종각역점)
서울특별시 종로구 동숭동 1-55번지 ,화덕피자신사
서울특별시 종로구 명륜4가 70-3번지 ,빽투더포차
"서울특별시 종로구 내수동 72번지 경희궁의아침3단지 167,168호 ",약초치킨종로점
서울특별시 종로구 공평동 18번지 ,사진쟁이1019
서울특별시 종로구 평창동 66-72번지 안성빌딩 103호 ,조선미닭
서울특별시 종로구 동숭동 1-48번지 지하1층 ,소년소녀술싸롱
서울특별시 종로구 명륜2가 186-2번지 ,신촌불닭
서울특별시 종로구 창신동 635-8번지 지상1층 ,삼보치킨
서울특별시 종로구 명륜2가 177번지 ,Best Friend(비에프)
서울특별시 종로구 창신동 582-17번지 지상1층 ,소문난생만두
서울특별시 종로구 동숭동 1-91번지 ,라구라구
서울특별시 종로구 숭인동 66-3번지 지상2층 ,밀리오
서울특별시 종로구 창신동 130-66번지 ,코스닭 치킨
서울특별시 종로구 돈의동 84-2번지 ,올인
서울특별시 종로구 숭인동 192번지 지상1층 ,석쇠한잔
서울특별시 종로구 창신동 265번지 지상3층 ,럭셔리 수
서울특별시 종로구 관철동 14-7번지 지상1층 ,도네누Ⅱ
서울특별시 종로구 종로6가 205-3번지 ,칼라식당
서울특별시 종로구 효제동 165번지 ,동동공주
서울특별시 종로구 종로5가 121-6번지 지하1층 ,종오
서울특별시 종로구 익선동 57번지 ,치킨주막
서울특별시 종로구 무악동 67-2번지 ,포촌치킨독립문점
서울특별시 종로구 관철동 6-5번지 ,마피아
서울특별시 종로구 숭인동 217-19번지 지상2층 ,장작불바베큐
서울특별시 종로구 무악동 46-915번지 ,맛나치킨
서울특별시 종로구 창신동 583-30번지 지상1층 ,피자닭컴
서울특별시 종로구 명륜3가 53번지 ,오픈창꼬
서울특별시 종로구 종로5가 214-6번지 ,뭐야뭐야
"서울특별시 종로구 혜화동 166-3번지 지상1,2층 ",토스피아
서울특별시 종로구 종로1가 24번지 지하1층 B118-3호 ,종로 호프타운
서울특별시 종로구 돈의동 94번지 지상1층 ,모로
서울특별시 종로구 효제동 249-1번지 2층 ,위드 비어
서울특별시 종로구 인의동 46-1번지 1층 ,비에이치씨(bhc)치킨
서울특별시 종로구 당주동 5번지 지하1층 ,광장맥주
서울특별시 종로구 부암동 208-39번지 1층 ,제이디 라이브
서울특별시 종로구 묘동 201번지 (지하1층) ,본스치킨 종로3가점
서울특별시 종로구 창신동 84-3번지 (지상1층) ,닭집
서울특별시 종로구 옥인동 37번지 지상1층 ,용구비어
서울특별시 종로구 연지동 85 ,바로두마리치킨
서울특별시 종로구 종로5가 45-3 1층 ,한국통닭
서울특별시 종로구 관철동 12-5번지 ,봉구비어
서울특별시 종로구 명륜3가 2-37번지 ,성대 통치킨
서울특별시 종로구 창신동 20-40번지 (지상1층) ,비목
서울특별시 종로구 혜화동 74-38번지 ,모심
서울특별시 종로구 창신동 633-6번지 (지하1층) ,발렌타인
서울특별시 종로구 종로5가 98번지 ,오늘통닭
서울특별시 종로구 교남동 27번지 ,다울.민속점
서울특별시 종로구 도렴동 150-1번지 ,광화문 분식
서울특별시 종로구 당주동 160번지 지하1층 6호 ,제이앤조이(J&Joy)
서울특별시 종로구 수송동 58번지 두산위브파빌리온 142호 ,이자카야마타
서울특별시 종로구 동숭동 1-37번지 4층 ,이리스
서울특별시 종로구 창신동 440-6번지 ,테라스(호프)
서울특별시 종로구 숭인동 766번지 청계힐스테이트 단지내상가 나동 101호,치킨매니야
서울특별시 종로구 낙원동 196번지 지하1층 ,종삼호프
서울특별시 종로구 평창동 66-32번지 (지하1층) ,귀빈치킨
서울특별시 종로구 신문로1가 238번지 신문로BD 지상1층 ,와바 광화문점
서울특별시 종로구 효제동 268-2번지 지상1층 ,테마호프
서울특별시 종로구 동숭동 50-42번지 지상2층 ,좋은 친구들
서울특별시 종로구 창신동 330-5번지 2층 ,압구정호프
서울특별시 종로구 창신동 436-73번지 지하1층 ,눈사람
서울특별시 종로구 혜화동 15-44번지 ,거성치킨
서울특별시 종로구 내수동 95 파크팰리스상가 105호 ,주크
서울특별시 종로구 창신동 583-19번지 지상1층 ,두리아
서울특별시 종로구 연건동 45-2 1층 ,연건식당
서울특별시 종로구 명륜4가 16-1번지 3층 ,꾼노리
서울특별시 종로구 누상동 166-161번지 지상2층 ,묘한술책
서울특별시 종로구 연건동 139-2번지 1층 ,구어조은닭
서울특별시 종로구 낙원동 210번지 (지상2층) ,주유소
"서울특별시 종로구 명륜2가 41-9번지 (지상8,9층) ",와라와라 대학로점
서울특별시 종로구 명륜2가 188번지 지하1층 ,Bunker(벙커)
서울특별시 종로구 홍지동 91-3번지 ,SM
서울특별시 종로구 숭인동 72-70번지 지상1층 ,호야치킨
서울특별시 종로구 명륜3가 16번지 (지하1층) ,미쳐버린 파닭
서울특별시 종로구 관철동 180번지 스타골드빌딩 ,벚꽃 야시장
서울특별시 종로구 종로2가 8-4번지 1층 ,만선
서울특별시 종로구 관철동 7-11번지 지상 3층 ,맘모스 고기부페
서울특별시 종로구 통인동 147-2번지 (지상1층) ,서촌강정&치킨
서울특별시 종로구 관철동 11-24번지 ,자이안트
서울특별시 종로구 돈의동 10번지 지상1층 ,종로 맛소리
서울특별시 종로구 종로5가 182-2번지 2층 ,궁
서울특별시 종로구 무악동 45-379번지 (지상1층) ,쌀이라면
서울특별시 종로구 숭인동 200-8번지 3층 ,알로알로
서울특별시 종로구 창신동 263번지 지상3층 ,타워치킨 동묘점
서울특별시 종로구 창신동 580-7번지 ,고짱
서울특별시 종로구 효제동 65-2번지 ,단미
서울특별시 종로구 명륜1가 16-31번지 ,내내치킨
서울특별시 종로구 신문로1가 58-1번지 외3필지 ,하얀돌
서울특별시 종로구 신영동 44번지 지상1층 ,또래오래치킨
서울특별시 종로구 숭인동 226-2번지 지상1층 ,오아시스
"서울특별시 종로구 당주동 145번지 롯데미도파빌딩 지하52호,53호 ",미도호프식당
서울특별시 종로구 종로4가 5번지 (지하2층) ,오비호프
서울특별시 종로구 당주동 171번지 1층 ,오븐에 빠진닭
서울특별시 종로구 평창동 299-1번지 (지상1층) ,리더스
서울특별시 종로구 숭인동 682번지 ,대아
서울특별시 종로구 숭인동 189번지 (지하1층) ,샤론술통
서울특별시 종로구 혜화동 143-2번지 지상1층 ,치킨매니아 대학로점
서울특별시 종로구 평창동 151-2번지 지상1층 ,비엠
"서울특별시 종로구 익선동 148번지 지상1층, 1호 ",바모스
서울특별시 종로구 명륜4가 72-4번지 ,지짐이호프
서울특별시 종로구 창신동 266-2번지 ,못난이 닭강정
서울특별시 종로구 관철동 11-1번지 ,종로선술집
서울특별시 종로구 무악동 46-1419번지 지상1층 ,이타리아치킨
서울특별시 종로구 효제동 233-1번지 ,궁전카페
서울특별시 종로구 명륜1가 15-1번지 ,아벡데프리츠
서울특별시 종로구 낙원동 158번지 1층 ,도모
서울특별시 종로구 창신동 580-3번지 ,황제
서울특별시 종로구 관철동 14-8번지 ,레드컨테이너 카페 종로점
서울특별시 종로구 명륜2가 21-9 ,비비큐치킨
"서울특별시 종로구 체부동 30번지 (지상1층,30,31번지) ",도버메이드
서울특별시 종로구 관철동 19-1번지 4층 ,와바호프
서울특별시 종로구 숭인동 766번지 ,또바기치킨숭인동점
서울특별시 종로구 낙원동 55-1번지 ,브라더스
서울특별시 종로구 혜화동 190-1번지 지상1층 ,홈런포차
서울특별시 종로구 명륜4가 59-3번지 ,맥주하우스
서울특별시 종로구 명륜2가 142-2번지 ,라르고
서울특별시 종로구 충신동 35-9번지 지상1층 ,미림
서울특별시 종로구 충신동 27-17번지 (지상1층) ,보보스
서울특별시 종로구 동숭동 1-60번지 ,헤이판
서울특별시 종로구 관철동 11-5번지 ,(주)제너시스 비비큐 프리미엄 카페 종로관철점
서울특별시 종로구 창신동 464-8번지 ,라이브호프
서울특별시 종로구 관철동 42-4번지 지하1층 ,다트 팩토리
서울특별시 종로구 명륜2가 184번지 지하1층 ,달빛한모금
서울특별시 종로구 인사동 99번지 (지상1층) ,미리내
서울특별시 종로구 창신동 580-3번지 ,새벽닭
서울특별시 종로구 청진동 191-2번지 ,청진영양센타
서울특별시 종로구 창신동 20-10번지 ,카페이그니이트
서울특별시 종로구 내자동 1-2번지 1층 ,열정 골뱅이
서울특별시 종로구 종로5가 193-11번지 (지상2층) ,약속호프
서울특별시 종로구 창신동 498번지 (2층) ,이가우육면
서울특별시 종로구 명륜2가 211번지 지상4층 ,캠브리지
서울특별시 종로구 동숭동 1-83번지 ,더후라이팬
서울특별시 종로구 명륜4가 90번지 ,강정애퐁
서울특별시 종로구 원남동 225-6번지 지상1층 ,레인보우
서울특별시 종로구 혜화동 74-38번지 ,닭이네
서울특별시 종로구 평창동 596번지 ,에펠탑
서울특별시 종로구 숭인동 190-1번지 1층 ,대박주막골
서울특별시 종로구 명륜2가 150-2번지 지상2층 ,FRIENDS(프랜즈)
서울특별시 종로구 교북동 101번지 ,"건달요리(닭어사, 못말리는파닭)"
서울특별시 종로구 누상동 32-2번지 지상 1층 ,서촌봉닭
서울특별시 종로구 봉익동 12-8번지 ,미니커피숍
서울특별시 종로구 평창동 150-5번지 ,유케이 (U K)
"서울특별시 종로구 청진동 92번지 지하1층, 그랑서울 107호",피카 익스프레스
서울특별시 종로구 관철동 19-6번지 지상2층 ,라디오 시어터
서울특별시 종로구 청진동 209-1번지 양지빌딩 5층 ,종로농아
서울특별시 종로구 관철동 14-3번지 지상 4층 ,와타시
서울특별시 종로구 연건동 197-6번지 ,작은공간
서울특별시 종로구 동숭동 1-87번지 ,1번가 비어캐슬
서울특별시 종로구 명륜2가 161-10번지 지상1층 ,연지호프
서울특별시 종로구 돈의동 37번지 지하1층 ,팝콘
"서울특별시 종로구 명륜2가 33-2번지 지상1,2층 ",치킨뱅이
서울특별시 종로구 명륜2가 184번지 ,호프팅
서울특별시 종로구 소격동 144-6번지 ,천진포자
서울특별시 종로구 중학동 14번지 트윈트리 A동 B202호 ,에디스 비(eddys B)
서울특별시 종로구 봉익동 8-1번지 (지상1층) ,기와집칼국수
서울특별시 종로구 통의동 67-2번지 (2층) ,홍탁촌
서울특별시 종로구 창신동 583-19번지 (1층) ,썬더치킨
서울특별시 종로구 부암동 208-39번지 (1층) ,부암동주식(부암동酒食)
서울특별시 종로구 효제동 65-2번지 지상2층 ,만남의 광장
서울특별시 종로구 동숭동 1-96번지 4층 ,시즌2 상하이객잔
서울특별시 종로구 창신동 23-74번지 지상1층 ,OK치킨
서울특별시 종로구 교남동 47번지 (지상1층) ,명월
서울특별시 종로구 숭인동 56-42번지 중앙빌딩 1층 ,땡큐맘 치킨
